발주번호,SKU ID,SKU 이름,확정수량
135166396,34330469,오아 라운드 핸디팬 무선 휴대용 USB 초경량 미니 손 선풍기 베이지 OFN-046BE,41
135166396,40501253,보아르 컴포트클링 무선 UV 살균 침구청소기 아이보리 VCL-035IV,6
135166396,57592449,오아 무선 콤보 일반형 무소음 키보드 + 마우스 세트 메탈그레이 OKBD-001BK 제조사축,7
135166396,50709616,오아 에어 핸드 손 마사지기 무선 온열 손목 안마기 화이트 OMSG-009WH,1
135166396,69096296,오아 클린이퓨어 PRO 휴대용 UV 칫솔 소독 살균기 코튼핑크 OTS-004CP,2
135166396,69096297,오아 클린이퓨어 PRO 휴대용 UV 칫솔 소독 살균기 클라우디블루 OTS-004CB,8
135166396,42051062,보아르 스테인리스 304 다이닝 토스트기 VDT-001IV,4
135166396,51989601,오아 클린이워터B D F Z 전용 5종 팁세트 1세트 OET-067-OROWH,21
135166396,69772625,오아 클린이워터B-UV 휴대용 구강세정기 물치실 IPX7 방수 치아세정기 클라우디블루 OORL-018CB,14
135166396,69772627,오아 클린이워터B-UV 휴대용 구강세정기 물치실 IPX7 방수 치아세정기 차콜스톤 OORL-018CS,27
135166396,68253037,오아 BLDC 헤어 드라이기 미니 블루 ODRY-008BL 1100W + 파우치,39
135166396,69772629,오아 클린이워터B-UV 휴대용 구강세정기 물치실 IPX7 방수 치아세정기 포그밀크 OORL-018FM,18
135166396,66417803,보아르 듀얼 히팅 에어프라이어8L 대용량 상하열선 투명 바스켓 에어프라이기 그릴 오븐형 에어후라이기 블랙 VAFR-004BK,8
135166396,44916947,오아 바디건 OMS-034BE,16
135166396,73956460,오아 워터쉴드넥 스마트폰 4중잠금 방수팩 + 넥스트랩 어비스블랙 1세트,7
135166393,14218802,오아 클린이베어 어린이 음파 전동칫솔 블루,1
135166378,59199875,오아 제로버그 전기 포충기 휴대용 가정용 캠핑 모기 퇴치기 OIST-001WH,9
135166378,25321998,"오아 넥쿨러 프로 BLDC 휴대용 넥밴드 목걸이 넥풍기 목 선풍기 화이트, OFN-043WH",31
135166378,25321996,"오아 넥쿨러 프로 BLDC 휴대용 넥밴드 목걸이 넥풍기 목 선풍기, 베이지, OFN-043BE",3
135166378,60725132,오아 클린이퓨어S 휴대용 UV 칫솔 살균기 화이트 OTBS-002,1
135166378,46543317,보아르 다이닝 올 스텐 무선 전기포트 2L 대용량 보온 커피포트,1
135166378,67191572,오아 무선 휴대용 볼트건 안마기 OMSG-024BK 블랙,7
135166378,25512595,오아 클린이펭귄 유아 음파 전동칫솔 블루 OOT-006BL,12
135166378,27056005,보아르 워시스핀C 무선 충전식 욕실 청소기 VCL-031WH,10
135166378,64214259,오아 히트스팟S 미니 손목 무선 EMS 저주파 온열 마사지기 블랙 OMSG-025BK,60
135166378,64214258,오아 히트스팟S 미니 손목 무선 EMS 저주파 온열 마사지기 베이지 OMSG-025BE,4
135166378,46962408,오아 울트라젯 휴대용 미니 무선 손 선풍기 초강력 저소음 핸디 핸드 캠핑 에어건 손풍기 블랙 OFN-063BK,35
135166378,50875168,오아 커버넥 무선 목 어깨 온열 마사지기 베이지 OMSG-010BE,1
135166378,32711387,오아 클린이소프트 시리즈 전용 리필 미세모 블랙 2P 1개 OET-078-OTOBK,5
135166378,34320929,오아 라운드 미니 탁상용 무선 휴대용 USB BLDC 선풍기 베이지,76
135166378,62374813,오아 탭탭 블루투스 스피커 휴대용 미니 크림화이트 OSPK-005WH,1
135166378,74826974,오아 몬스터 퀵 고속 충전 240W C타입 케이블 C to C 충전선 포그밀크 1개 120cm,6
135086881,32310447,삼대오백 크레아틴 모노 하이드레이트 2통 300g,60
135086881,55275145,삼대오백 EAA 아미노산 요구르트맛 300g 1개,96
135086881,66398640,삼대오백 크레아퓨어 크레아틴 모노 하이드레이트 300g 1개,24
135086881,68581392,삼대오백 글리세롤 글리펌프 워터멜론 300g 15회분 1개,48
135086881,41393087,삼대오백 프리워크아웃 월드클래스 분말 오렌지 헬스부스터 300g 1개,24
135086881,74905469,삼대오백 저당 그래놀라 시리얼 청크 카카오 200g 1개,72
135086881,65375214,삼대오백 EAA 블루베리 300g 1개,60
135086881,40978593,삼대오백 마그네슘 33g 1박스 30정,24
135086881,49247101,삼대오백 프리워크아웃 월드클래스 헬스부스터 분말 포도 700g 1개,48
135086881,40772346,삼대오백 월드클래스 펌프 헬스부스터 프리워크아웃 에너지 드링크 오렌지 80g 15개입 80ml,24
135086881,44332145,삼대오백 블랙마카 2000 132g 120정 1개,48
135086881,71495764,삼대오백 크레아퓨어 크레아틴 츄어블 레몬맛 2g 90정 180g 1개,24
135086881,39415107,뉴트리커먼 삼대오백 국내산 브로콜리 정제 15g 3통 30정,6
135086881,48253690,삼대오백 프리워크아웃 월드클래스 헬스부스터 분말 포도 300g 1개,96
135086881,58774364,삼대오백 리바이탈엑스 15포 20g 300g박스,84
135086881,50425564,삼대오백 L글루타민 300 파우더 분말 300g 1개,48
135086881,69522682,삼대오백 올인원 멀티비타민 대용량 100정 100g 1개,24
135086881,27777400,삼대오백 프로 헬스부스터 프리워크아웃 카페인 선택형 에너지 드링크 1박스 15개입,16
135086881,46672233,삼대오백 프로바이오틱스 사과식이섬유 유산균 15g 30캡슐 1박스,24
135086881,47734266,삼대오백 프리워크아웃 월드클래스 헬스부스터 분말 레몬 300g 1개,48
135086881,40584590,"삼대오백 글리세롤 펌프 20g x 15개, 1박스",24
135086881,60514547,삼대오백 EAA 아미노산 요구르트 700g 1개,60
135086881,58204817,"삼대오백 퓨어 오프시즌 카보린 순수 탄수화물 곡물 1000g,1개",8
135086881,40992472,삼대오백 퓨어 인시즌 카보린 플레인 헬스보충식품 1kg 1개,48
135086881,65376151,삼대오백 EAA 알로에맛 300g 1개,48
135086881,68596451,삼대오백 글리세롤 글리펌프 초코바나나 300g 15회분 1개,24
135086881,34175359,뉴트리커먼 삼대오백 아르기닌 6300 2박스 15개입,12
135086881,50661170,삼대오백 비타민C 1000mg 33g30정 2박스,24
135086881,74922935,삼대오백 저당 그래놀라 청크 오리지널 200g 1개,72
135086880,32324919,삼대오백 크레아틴 모노 하이드레이트 1통 300g,1280
135086880,57706716,삼대오백 바이퍼 그린 제로음료 24개 355ml,120
135086880,55276087,삼대오백 EAA 아미노산 매실맛 300g 1개,144
135086880,68512634,삼대오백 크레아틴 모노 하이드레이트 정제 144g120정 1개,216
135086880,57689954,"바이퍼 에너지그린 제로음료, 355ml, 6개",78
133473586,64330764,오아 이지 물결 웨이브 볼륨 프리볼트 고데기 블루 OHA-031BL,40
133473586,27515992,오아 클린이퓨어ProD화이트 OTS-005WH,50
133473586,61929592,보아르 모노1.5L 스텐 316 분유 보온 온도조절 커피 전기 주전자 VHEP-004WH,14
133473571,10727917,보아르 혼요 멀티쿠커 전골 전기 냄비 만능 테이블 쿠커,68
